WARNING (------): DXF version not recognised or not release 12-15.
CIRCLE entity, line 77450
CIRCLE: layer="TopSolderLayer", c=(11785600,-6756400), r=42295
HATCH entity, line 77470
WARNING (077470): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 77576
CIRCLE: layer="BottomSolderLayer", c=(11785600,-6756400), r=42295
HATCH entity, line 77596
WARNING (077596): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 77702
CIRCLE: layer="Multi-Layer", c=(11785600,-6756400), r=39878
HATCH entity, line 77722
WARNING (077722): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 77828
CIRCLE: layer="TopSolderLayer", c=(15671800,-6484620), r=61341
HATCH entity, line 77848
WARNING (077848): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 77954
CIRCLE: layer="BottomSolderLayer", c=(15671800,-6484620), r=61341
HATCH entity, line 77974
WARNING (077974): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78080
CIRCLE: layer="Multi-Layer", c=(15671800,-6484620), r=58420
HATCH entity, line 78100
WARNING (078100): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78206
CIRCLE: layer="TopSolderLayer", c=(11785600,-8699500), r=43103
HATCH entity, line 78226
WARNING (078226): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78332
CIRCLE: layer="BottomSolderLayer", c=(11785600,-8699500), r=43103
HATCH entity, line 78352
WARNING (078352): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78458
CIRCLE: layer="Multi-Layer", c=(11785600,-8699500), r=40640
HATCH entity, line 78478
WARNING (078478): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78584
CIRCLE: layer="TopSolderLayer", c=(11785600,-8915400), r=43103
HATCH entity, line 78604
WARNING (078604): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78710
CIRCLE: layer="BottomSolderLayer", c=(11785600,-8915400), r=43103
HATCH entity, line 78730
WARNING (078730): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78836
CIRCLE: layer="Multi-Layer", c=(11785600,-8915400), r=40640
HATCH entity, line 78856
WARNING (078856): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 78962
CIRCLE: layer="TopSolderLayer", c=(11785600,-9131300), r=43103
HATCH entity, line 78982
WARNING (078982): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79088
CIRCLE: layer="BottomSolderLayer", c=(11785600,-9131300), r=43103
HATCH entity, line 79108
WARNING (079108): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79214
CIRCLE: layer="Multi-Layer", c=(11785600,-9131300), r=40640
HATCH entity, line 79234
WARNING (079234): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79340
CIRCLE: layer="TopSolderLayer", c=(11785600,-8407400), r=42295
HATCH entity, line 79360
WARNING (079360): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79466
CIRCLE: layer="BottomSolderLayer", c=(11785600,-8407400), r=42295
HATCH entity, line 79486
WARNING (079486): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79592
CIRCLE: layer="Multi-Layer", c=(11785600,-8407400), r=39878
HATCH entity, line 79612
WARNING (079612): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79718
CIRCLE: layer="TopSolderLayer", c=(15671800,-8110220), r=61341
HATCH entity, line 79738
WARNING (079738): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79844
CIRCLE: layer="BottomSolderLayer", c=(15671800,-8110220), r=61341
HATCH entity, line 79864
WARNING (079864): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 79970
CIRCLE: layer="Multi-Layer", c=(15671800,-8110220), r=58420
HATCH entity, line 79990
WARNING (079990): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80096
CIRCLE: layer="TopSolderLayer", c=(11760200,-10299700), r=43103
HATCH entity, line 80116
WARNING (080116): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80222
CIRCLE: layer="BottomSolderLayer", c=(11760200,-10299700), r=43103
HATCH entity, line 80242
WARNING (080242): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80348
CIRCLE: layer="Multi-Layer", c=(11760200,-10299700), r=40640
HATCH entity, line 80368
WARNING (080368): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80474
CIRCLE: layer="TopSolderLayer", c=(11760200,-10515600), r=43103
HATCH entity, line 80494
WARNING (080494): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80600
CIRCLE: layer="BottomSolderLayer", c=(11760200,-10515600), r=43103
HATCH entity, line 80620
WARNING (080620): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80726
CIRCLE: layer="Multi-Layer", c=(11760200,-10515600), r=40640
HATCH entity, line 80746
WARNING (080746): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80852
CIRCLE: layer="TopSolderLayer", c=(11760200,-10731500), r=43103
HATCH entity, line 80872
WARNING (080872): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 80978
CIRCLE: layer="BottomSolderLayer", c=(11760200,-10731500), r=43103
HATCH entity, line 80998
WARNING (080998): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81104
CIRCLE: layer="Multi-Layer", c=(11760200,-10731500), r=40640
HATCH entity, line 81124
WARNING (081124): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81230
CIRCLE: layer="TopSolderLayer", c=(11760200,-10007600), r=42295
HATCH entity, line 81250
WARNING (081250): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81356
CIRCLE: layer="BottomSolderLayer", c=(11760200,-10007600), r=42295
HATCH entity, line 81376
WARNING (081376): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81482
CIRCLE: layer="Multi-Layer", c=(11760200,-10007600), r=39878
HATCH entity, line 81502
WARNING (081502): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81608
CIRCLE: layer="TopSolderLayer", c=(15671800,-9735820), r=61341
HATCH entity, line 81628
WARNING (081628): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81734
CIRCLE: layer="BottomSolderLayer", c=(15671800,-9735820), r=61341
HATCH entity, line 81754
WARNING (081754): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81860
CIRCLE: layer="Multi-Layer", c=(15671800,-9735820), r=58420
HATCH entity, line 81880
WARNING (081880): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 81986
CIRCLE: layer="TopSolderLayer", c=(11760200,-11925300), r=43103
HATCH entity, line 82006
WARNING (082006): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82112
CIRCLE: layer="BottomSolderLayer", c=(11760200,-11925300), r=43103
HATCH entity, line 82132
WARNING (082132): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82238
CIRCLE: layer="Multi-Layer", c=(11760200,-11925300), r=40640
HATCH entity, line 82258
WARNING (082258): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82364
CIRCLE: layer="TopSolderLayer", c=(11760200,-12141200), r=43103
HATCH entity, line 82384
WARNING (082384): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82490
CIRCLE: layer="BottomSolderLayer", c=(11760200,-12141200), r=43103
HATCH entity, line 82510
WARNING (082510): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82616
CIRCLE: layer="Multi-Layer", c=(11760200,-12141200), r=40640
HATCH entity, line 82636
WARNING (082636): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82742
CIRCLE: layer="TopSolderLayer", c=(11760200,-12357100), r=43103
HATCH entity, line 82762
WARNING (082762): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82868
CIRCLE: layer="BottomSolderLayer", c=(11760200,-12357100), r=43103
HATCH entity, line 82888
WARNING (082888): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 82994
CIRCLE: layer="Multi-Layer", c=(11760200,-12357100), r=40640
HATCH entity, line 83014
WARNING (083014): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 83120
CIRCLE: layer="TopSolderLayer", c=(11760200,-11633200), r=42295
HATCH entity, line 83140
WARNING (083140): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 83246
CIRCLE: layer="BottomSolderLayer", c=(11760200,-11633200), r=42295
HATCH entity, line 83266
WARNING (083266): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 83372
CIRCLE: layer="Multi-Layer", c=(11760200,-11633200), r=39878
HATCH entity, line 83392
WARNING (083392): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 83498
CIRCLE: layer="TopSolderLayer", c=(15671800,-11361420), r=61341
HATCH entity, line 83518
WARNING (083518): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 83624
CIRCLE: layer="BottomSolderLayer", c=(15671800,-11361420), r=61341
HATCH entity, line 83644
WARNING (083644): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 83750
CIRCLE: layer="Multi-Layer", c=(15671800,-11361420), r=58420
HATCH entity, line 83770
WARNING (083770): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 83876
CIRCLE: layer="TopSolderLayer", c=(11785600,-13576300), r=43103
HATCH entity, line 83896
WARNING (083896): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84002
CIRCLE: layer="BottomSolderLayer", c=(11785600,-13576300), r=43103
HATCH entity, line 84022
WARNING (084022): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84128
CIRCLE: layer="Multi-Layer", c=(11785600,-13576300), r=40640
HATCH entity, line 84148
WARNING (084148): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84254
CIRCLE: layer="TopSolderLayer", c=(11785600,-13792200), r=43103
HATCH entity, line 84274
WARNING (084274): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84380
CIRCLE: layer="BottomSolderLayer", c=(11785600,-13792200), r=43103
HATCH entity, line 84400
WARNING (084400): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84506
CIRCLE: layer="Multi-Layer", c=(11785600,-13792200), r=40640
HATCH entity, line 84526
WARNING (084526): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84632
CIRCLE: layer="TopSolderLayer", c=(11785600,-14008100), r=43103
HATCH entity, line 84652
WARNING (084652): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84758
CIRCLE: layer="BottomSolderLayer", c=(11785600,-14008100), r=43103
HATCH entity, line 84778
WARNING (084778): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 84884
CIRCLE: layer="Multi-Layer", c=(11785600,-14008100), r=40640
HATCH entity, line 84904
WARNING (084904): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85010
CIRCLE: layer="TopSolderLayer", c=(11785600,-13284200), r=42295
HATCH entity, line 85030
WARNING (085030): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85136
CIRCLE: layer="BottomSolderLayer", c=(11785600,-13284200), r=42295
HATCH entity, line 85156
WARNING (085156): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85262
CIRCLE: layer="Multi-Layer", c=(11785600,-13284200), r=39878
HATCH entity, line 85282
WARNING (085282): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85388
CIRCLE: layer="TopSolderLayer", c=(15671800,-13012420), r=61341
HATCH entity, line 85408
WARNING (085408): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85514
CIRCLE: layer="BottomSolderLayer", c=(15671800,-13012420), r=61341
HATCH entity, line 85534
WARNING (085534): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85640
CIRCLE: layer="Multi-Layer", c=(15671800,-13012420), r=58420
HATCH entity, line 85660
WARNING (085660): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85766
CIRCLE: layer="TopSolderLayer", c=(11277600,-8712200), r=47185
HATCH entity, line 85786
WARNING (085786): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 85892
CIRCLE: layer="BottomSolderLayer", c=(11277600,-8712200), r=47185
HATCH entity, line 85912
WARNING (085912): Entity expected, found 'HATCH' - ignored.
CIRCLE entity, line 86018
CIRCLE: layer="Multi-Layer", c=(11277600,-8712200), r=44450
HATCH entity, line 86038
WARNING (086038): Entity expected, found 'HATCH' - ignored.
EXPORT ARC: Unmapped arc: o=(11760136,-2412954), r=266700, sa=17.2ø, ea=128.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(254773,78865) max=1333
   c1=(254773,78865), c2=(87954,166819), c3=(-78865,254773), cs=17.2ø, cm=62.2ø, ce=107.2ø, pt=(124385,235918), d=78114
   c1=(254773,78865), c2=(189579,157391), c3=(124385,235918), cs=17.2ø, cm=39.7ø, ce=62.2ø, pt=(205199,170359), d=20301
   c1=(254773,78865), c2=(229986,124612), c3=(205199,170359), cs=17.2ø, cm=28.4ø, ce=39.7ø, pt=(234602,126849), d=5129
   c1=(254773,78865), c2=(244687,102857), c3=(234602,126849), cs=17.2ø, cm=22.8ø, ce=28.4ø, pt=(245861,103350), d=1273
LINEARISING DONE. c3=(234602,126849) cs=28.4ø (end=128.2)
LINEARISING: c1=(234602,126849) max=1333
   c1=(234602,126849), c2=(53876,180725), c3=(-126849,234602), cs=28.4ø, cm=73.4ø, ce=118.4ø, pt=(76193,255585), d=78115
   c1=(234602,126849), c2=(155397,191217), c3=(76193,255585), cs=28.4ø, cm=50.9ø, ce=73.4ø, pt=(168201,206972), d=20301
   c1=(234602,126849), c2=(201401,166910), c3=(168201,206972), cs=28.4ø, cm=39.6ø, ce=50.9ø, pt=(205496,170001), d=5130
   c1=(234602,126849), c2=(220049,148425), c3=(205496,170001), cs=28.4ø, cm=34.0ø, ce=39.6ø, pt=(221104,149137), d=1272
LINEARISING DONE. c3=(205496,170001) cs=39.6ø (end=128.2)
LINEARISING: c1=(205496,170001) max=1333
   c1=(205496,170001), c2=(20283,189794), c3=(-164930,209588), cs=39.6ø, cm=83.9ø, ce=128.2ø, pt=(28341,265190), d=75825
   c1=(205496,170001), c2=(116918,217595), c3=(28341,265190), cs=39.6ø, cm=61.7ø, ce=83.9ø, pt=(126439,234823), d=19683
   c1=(205496,170001), c2=(165967,202412), c3=(126439,234823), cs=39.6ø, cm=50.6ø, ce=61.7ø, pt=(169283,206088), d=4950
   c1=(205496,170001), c2=(187389,188044), c3=(169283,206088), cs=39.6ø, cm=45.1ø, ce=50.6ø, pt=(188256,188914), d=1228
LINEARISING DONE. c3=(169283,206088) cs=50.6ø (end=128.2)
LINEARISING: c1=(169283,206088) max=1333
   c1=(169283,206088), c2=(2176,207838), c3=(-164930,209588), cs=50.6ø, cm=89.4ø, ce=128.2ø, pt=(2793,266685), d=58850
   c1=(169283,206088), c2=(86038,236386), c3=(2793,266685), cs=50.6ø, cm=70.0ø, ce=89.4ø, pt=(91217,250616), d=15143
   c1=(169283,206088), c2=(130250,228352), c3=(91217,250616), cs=50.6ø, cm=60.3ø, ce=70.0ø, pt=(132139,231664), d=3812
   c1=(169283,206088), c2=(150711,218876), c3=(132139,231664), cs=50.6ø, cm=55.4ø, ce=60.3ø, pt=(151444,219530), d=982
LINEARISING DONE. c3=(132139,231664) cs=60.3ø (end=128.2)
LINEARISING: c1=(132139,231664) max=1333
   c1=(132139,231664), c2=(-16395,220626), c3=(-164930,209588), cs=60.3ø, cm=94.2ø, ce=128.2ø, pt=(-19533,265984), d=45466
   c1=(132139,231664), c2=(56303,248824), c3=(-19533,265984), cs=60.3ø, cm=77.2ø, ce=94.2ø, pt=(59087,260072), d=11587
   c1=(132139,231664), c2=(95613,245868), c3=(59087,260072), cs=60.3ø, cm=68.7ø, ce=77.2ø, pt=(96879,248482), d=2904
   c1=(132139,231664), c2=(114509,240073), c3=(96879,248482), cs=60.3ø, cm=64.5ø, ce=68.7ø, pt=(114817,240719), d=715
LINEARISING DONE. c3=(96879,248482) cs=68.7ø (end=128.2)
LINEARISING: c1=(96879,248482) max=1333
   c1=(96879,248482), c2=(-34025,229035), c3=(-164930,209588), cs=68.7ø, cm=98.4ø, ce=128.2ø, pt=(-38960,263839), d=35152
   c1=(96879,248482), c2=(28959,256160), c3=(-38960,263839), cs=68.7ø, cm=83.5ø, ce=98.4ø, pt=(30191,264986), d=8911
   c1=(96879,248482), c2=(63535,256734), c3=(30191,264986), cs=68.7ø, cm=76.1ø, ce=83.5ø, pt=(64069,258890), d=2221
   c1=(96879,248482), c2=(80474,253686), c3=(64069,258890), cs=68.7ø, cm=72.4ø, ce=76.1ø, pt=(80642,254216), d=555
LINEARISING DONE. c3=(64069,258890) cs=76.1ø (end=128.2)
LINEARISING: c1=(64069,258890) max=1333
   c1=(64069,258890), c2=(-50430,234239), c3=(-164930,209588), cs=76.1ø, cm=102.1ø, ce=128.2ø, pt=(-55905,260775), d=27094
   c1=(64069,258890), c2=(4082,259832), c3=(-55905,260775), cs=76.1ø, cm=89.1ø, ce=102.1ø, pt=(4189,266667), d=6835
   c1=(64069,258890), c2=(34129,262778), c3=(4189,266667), cs=76.1ø, cm=82.6ø, ce=89.1ø, pt=(34350,264479), d=1715
   c1=(64069,258890), c2=(49209,261684), c3=(34350,264479), cs=76.1ø, cm=79.3ø, ce=82.6ø, pt=(49517,262063), d=488
LINEARISING DONE. c3=(34350,264479) cs=82.6ø (end=128.2)
LINEARISING: c1=(34350,264479) max=1333
   c1=(34350,264479), c2=(-65290,237033), c3=(-164930,209588), cs=82.6ø, cm=105.4ø, ce=128.2ø, pt=(-70824,257124), d=20839
   c1=(34350,264479), c2=(-18237,260801), c3=(-70824,257124), cs=82.6ø, cm=94.0ø, ce=105.4ø, pt=(-18604,266050), d=5261
   c1=(34350,264479), c2=(7873,265264), c3=(-18604,266050), cs=82.6ø, cm=88.3ø, ce=94.0ø, pt=(7912,266583), d=1319
LINEARISING DONE. c3=(-18604,266050) cs=94.0ø (end=128.2)
LINEARISING: c1=(-18604,266050) max=1333
   c1=(-18604,266050), c2=(-91767,237819), c3=(-164930,209588), cs=94.0ø, cm=111.1ø, ce=128.2ø, pt=(-96011,248819), d=11790
   c1=(-18604,266050), c2=(-57307,257434), c3=(-96011,248819), cs=94.0ø, cm=102.5ø, ce=111.1ø, pt=(-57724,260378), d=2973
   c1=(-18604,266050), c2=(-38164,263214), c3=(-57724,260378), cs=94.0ø, cm=98.2ø, ce=102.5ø, pt=(-38039,263973), d=769
LINEARISING DONE. c3=(-57724,260378) cs=102.5ø (end=128.2)
LINEARISING: c1=(-57724,260378) max=1333
   c1=(-57724,260378), c2=(-111327,234983), c3=(-164930,209588), cs=102.5ø, cm=115.3ø, ce=128.2ø, pt=(-113976,241119), d=6683
   c1=(-57724,260378), c2=(-85850,250748), c3=(-113976,241119), cs=102.5ø, cm=108.9ø, ce=115.3ø, pt=(-86389,252321), d=1662
   c1=(-57724,260378), c2=(-72056,256349), c3=(-86389,252321), cs=102.5ø, cm=105.7ø, ce=108.9ø, pt=(-72169,256750), d=416
LINEARISING DONE. c3=(-86389,252321) cs=108.9ø (end=128.2)
LINEARISING: c1=(-86389,252321) max=1333
   c1=(-86389,252321), c2=(-125659,230954), c3=(-164930,209588), cs=108.9ø, cm=118.5ø, ce=128.2ø, pt=(-127258,234381), d=3781
   c1=(-86389,252321), c2=(-106823,243351), c3=(-127258,234381), cs=108.9ø, cm=113.7ø, ce=118.5ø, pt=(-107199,244207), d=934
LINEARISING DONE. c3=(-127258,234381) cs=118.5ø (end=128.2)
LINEARISING: c1=(-127258,234381) max=1333
   c1=(-127258,234381), c2=(-146094,221984), c3=(-164930,209588), cs=118.5ø, cm=123.3ø, ce=128.2ø, pt=(-146424,222910), d=983
LINEARISING DONE. c3=(-164930,209588) cs=128.2ø (end=128.2)
EXPORT ARC: Arc linearised to 13 points.
EXPORT ARC: Unmapped arc: o=(11760136,-2413046), r=266700, sa=231.8ø, ea=342.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-164930,-209588) max=1333
   c1=(-164930,-209588), c2=(22329,-187259), c3=(209588,-164930), cs=231.8ø, cm=276.8ø, ce=321.8ø, pt=(31578,-264824), d=78114
   c1=(-164930,-209588), c2=(-66676,-237206), c3=(31578,-264824), cs=231.8ø, cm=254.3ø, ce=276.8ø, pt=(-72169,-256750), d=20301
   c1=(-164930,-209588), c2=(-118549,-233169), c3=(-72169,-256750), cs=231.8ø, cm=243.0ø, ce=254.3ø, pt=(-121079,-237631), d=5129
   c1=(-164930,-209588), c2=(-143004,-223609), c3=(-121079,-237631), cs=231.8ø, cm=237.4ø, ce=243.0ø, pt=(-143690,-224682), d=1273
LINEARISING DONE. c3=(-121079,-237631) cs=243.0ø (end=342.8)
LINEARISING: c1=(-121079,-237631) max=1333
   c1=(-121079,-237631), c2=(58276,-179355), c3=(237631,-121079), cs=243.0ø, cm=288.0ø, ce=333.0ø, pt=(82415,-253647), d=78115
   c1=(-121079,-237631), c2=(-19332,-245639), c3=(82415,-253647), cs=243.0ø, cm=265.5ø, ce=288.0ø, pt=(-20925,-265878), d=20301
   c1=(-121079,-237631), c2=(-71002,-251754), c3=(-20925,-265878), cs=243.0ø, cm=254.2ø, ce=265.5ø, pt=(-72617,-256624), d=5130
   c1=(-121079,-237631), c2=(-96848,-247127), c3=(-72617,-256624), cs=243.0ø, cm=248.6ø, ce=254.2ø, pt=(-97313,-248313), d=1273
LINEARISING DONE. c3=(-72617,-256624) cs=254.2ø (end=342.8)
LINEARISING: c1=(-72617,-256624) max=1333
   c1=(-72617,-256624), c2=(91078,-167744), c3=(254773,-78865), cs=254.2ø, cm=298.5ø, ce=342.8ø, pt=(127258,-234381), d=75825
   c1=(-72617,-256624), c2=(27320,-245502), c3=(127258,-234381), cs=254.2ø, cm=276.3ø, ce=298.5ø, pt=(29266,-265089), d=19683
   c1=(-72617,-256624), c2=(-21675,-260856), c3=(29266,-265089), cs=254.2ø, cm=265.2ø, ce=276.3ø, pt=(-22317,-265765), d=4950
   c1=(-72617,-256624), c2=(-47467,-261194), c3=(-22317,-265765), cs=254.2ø, cm=259.7ø, ce=265.2ø, pt=(-47687,-262402), d=1227
LINEARISING DONE. c3=(-22317,-265765) cs=265.2ø (end=342.8)
LINEARISING: c1=(-22317,-265765) max=1333
   c1=(-22317,-265765), c2=(116228,-172315), c3=(254773,-78865), cs=265.2ø, cm=304.0ø, ce=342.8ø, pt=(149137,-221104), d=58850
   c1=(-22317,-265765), c2=(63410,-243434), c3=(149137,-221104), cs=265.2ø, cm=284.6ø, ce=304.0ø, pt=(67227,-258088), d=15142
   c1=(-22317,-265765), c2=(22455,-261926), c3=(67227,-258088), cs=265.2ø, cm=274.9ø, ce=284.6ø, pt=(22781,-265725), d=3812
   c1=(-22317,-265765), c2=(232,-265745), c3=(22781,-265725), cs=265.2ø, cm=270.0ø, ce=274.9ø, pt=(0,-266700), d=982
LINEARISING DONE. c3=(22781,-265725) cs=274.9ø (end=342.8)
LINEARISING: c1=(22781,-265725) max=1333
   c1=(22781,-265725), c2=(138777,-172295), c3=(254773,-78865), cs=274.9ø, cm=308.8ø, ce=342.8ø, pt=(167115,-207849), d=45465
   c1=(22781,-265725), c2=(94948,-236787), c3=(167115,-207849), cs=274.9ø, cm=291.8ø, ce=308.8ø, pt=(99044,-247627), d=11588
   c1=(22781,-265725), c2=(60912,-256676), c3=(99044,-247627), cs=274.9ø, cm=283.3ø, ce=291.8ø, pt=(61354,-259547), d=2904
   c1=(22781,-265725), c2=(42067,-262636), c3=(61354,-259547), cs=274.9ø, cm=279.1ø, ce=283.3ø, pt=(42181,-263343), d=716
LINEARISING DONE. c3=(61354,-259547) cs=283.3ø (end=342.8)
LINEARISING: c1=(61354,-259547) max=1333
   c1=(61354,-259547), c2=(158063,-169206), c3=(254773,-78865), cs=283.3ø, cm=313.0ø, ce=342.8ø, pt=(181889,-195052), d=35152
   c1=(61354,-259547), c2=(121621,-227299), c3=(181889,-195052), cs=283.3ø, cm=298.1ø, ce=313.0ø, pt=(125619,-235263), d=8911
   c1=(61354,-259547), c2=(93486,-247405), c3=(125619,-235263), cs=283.3ø, cm=290.7ø, ce=298.1ø, pt=(94272,-249483), d=2221
   c1=(61354,-259547), c2=(77813,-254515), c3=(94272,-249483), cs=283.3ø, cm=287.0ø, ce=290.7ø, pt=(77976,-255046), d=555
LINEARISING DONE. c3=(94272,-249483) cs=290.7ø (end=342.8)
LINEARISING: c1=(94272,-249483) max=1333
   c1=(94272,-249483), c2=(174522,-164174), c3=(254773,-78865), cs=290.7ø, cm=316.7ø, ce=342.8ø, pt=(194097,-182908), d=27095
   c1=(94272,-249483), c2=(144184,-216195), c3=(194097,-182908), cs=290.7ø, cm=303.7ø, ce=316.7ø, pt=(147977,-221882), d=6835
   c1=(94272,-249483), c2=(121124,-235682), c3=(147977,-221882), cs=290.7ø, cm=297.2ø, ce=303.7ø, pt=(121908,-237207), d=1714
   c1=(94272,-249483), c2=(108090,-243345), c3=(121908,-237207), cs=290.7ø, cm=293.9ø, ce=297.2ø, pt=(108051,-243832), d=488
LINEARISING DONE. c3=(121908,-237207) cs=297.2ø (end=342.8)
LINEARISING: c1=(121908,-237207) max=1333
   c1=(121908,-237207), c2=(188340,-158036), c3=(254773,-78865), cs=297.2ø, cm=320.0ø, ce=342.8ø, pt=(204304,-171431), d=20839
   c1=(121908,-237207), c2=(163106,-204319), c3=(204304,-171431), cs=297.2ø, cm=308.6ø, ce=320.0ø, pt=(166389,-208432), d=5262
   c1=(121908,-237207), c2=(144148,-222819), c3=(166389,-208432), cs=297.2ø, cm=302.9ø, ce=308.6ø, pt=(144865,-223927), d=1319
LINEARISING DONE. c3=(166389,-208432) cs=308.6ø (end=342.8)
LINEARISING: c1=(166389,-208432) max=1333
   c1=(166389,-208432), c2=(210581,-143648), c3=(254773,-78865), cs=308.6ø, cm=325.7ø, ce=342.8ø, pt=(220320,-150292), d=11789
   c1=(166389,-208432), c2=(193354,-179362), c3=(220320,-150292), cs=308.6ø, cm=317.1ø, ce=325.7ø, pt=(195369,-181548), d=2973
   c1=(166389,-208432), c2=(180879,-194990), c3=(195369,-181548), cs=308.6ø, cm=312.8ø, ce=317.1ø, pt=(181207,-195686), d=769
LINEARISING DONE. c3=(195369,-181548) cs=317.1ø (end=342.8)
LINEARISING: c1=(195369,-181548) max=1333
   c1=(195369,-181548), c2=(225071,-130206), c3=(254773,-78865), cs=317.1ø, cm=329.9ø, ce=342.8ø, pt=(230736,-133753), d=6683
   c1=(195369,-181548), c2=(213052,-157650), c3=(230736,-133753), cs=317.1ø, cm=323.5ø, ce=329.9ø, pt=(214389,-158639), d=1663
   c1=(195369,-181548), c2=(204879,-170093), c3=(214389,-158639), cs=317.1ø, cm=320.3ø, ce=323.5ø, pt=(205199,-170359), d=416
LINEARISING DONE. c3=(214389,-158639) cs=323.5ø (end=342.8)
LINEARISING: c1=(214389,-158639) max=1333
   c1=(214389,-158639), c2=(234581,-118752), c3=(254773,-78865), cs=323.5ø, cm=333.1ø, ce=342.8ø, pt=(237842,-120664), d=3780
   c1=(214389,-158639), c2=(226115,-139651), c3=(237842,-120664), cs=323.5ø, cm=328.3ø, ce=333.1ø, pt=(226911,-140143), d=935
LINEARISING DONE. c3=(237842,-120664) cs=333.1ø (end=342.8)
LINEARISING: c1=(237842,-120664) max=1333
   c1=(237842,-120664), c2=(246307,-99764), c3=(254773,-78865), cs=333.1ø, cm=337.9ø, ce=342.8ø, pt=(247105,-100339), d=983
LINEARISING DONE. c3=(254773,-78865) cs=342.8ø (end=342.8)
EXPORT ARC: Arc linearised to 13 points.
